
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:47:22.081183: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:47:22.081230: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
4it [00:00, 39.92it/s]
375it [00:07, 51.51it/s]
381it [00:07, 51.51it/s]
387it [00:07, 51.44it/s]
393it [00:07, 51.45it/s]
399it [00:07, 51.49it/s]
405it [00:07, 51.48it/s]
411it [00:08, 51.54it/s]
417it [00:08, 51.50it/s]
423it [00:08, 51.47it/s]
429it [00:08, 51.42it/s]
435it [00:08, 51.49it/s]
441it [00:08, 51.50it/s]
447it [00:08, 51.50it/s]
453it [00:08, 51.43it/s]
459it [00:08, 51.44it/s]
465it [00:09, 51.47it/s]
471it [00:09, 51.41it/s]
477it [00:09, 50.69it/s]
483it [00:09, 50.81it/s]
489it [00:09, 51.05it/s]
495it [00:09, 51.11it/s]
501it [00:09, 51.29it/s]
507it [00:09, 51.34it/s]
513it [00:09, 51.38it/s]
519it [00:10, 51.27it/s]
525it [00:10, 51.39it/s]
531it [00:10, 51.41it/s]
537it [00:10, 51.44it/s]
543it [00:10, 51.54it/s]
549it [00:10, 51.51it/s]
555it [00:10, 51.53it/s]
561it [00:10, 50.59it/s]
567it [00:11, 50.88it/s]
573it [00:11, 51.10it/s]
579it [00:11, 51.35it/s]
585it [00:11, 51.43it/s]
591it [00:11, 51.52it/s]
597it [00:11, 51.57it/s]
603it [00:11, 51.56it/s]
609it [00:11, 51.20it/s]
615it [00:11, 51.36it/s]
621it [00:12, 51.54it/s]
627it [00:12, 51.60it/s]
633it [00:12, 51.67it/s]
639it [00:12, 51.70it/s]
645it [00:12, 51.79it/s]
651it [00:12, 51.84it/s]
657it [00:12, 51.85it/s]
663it [00:12, 51.88it/s]
669it [00:13, 51.80it/s]
675it [00:13, 51.83it/s]
681it [00:13, 51.83it/s]
687it [00:13, 51.89it/s]
693it [00:13, 51.82it/s]
699it [00:13, 51.89it/s]
705it [00:13, 51.20it/s]
711it [00:13, 51.46it/s]
717it [00:13, 51.58it/s]
723it [00:14, 51.60it/s]
729it [00:14, 51.76it/s]
735it [00:14, 51.80it/s]
741it [00:14, 51.45it/s]
747it [00:14, 51.53it/s]
753it [00:14, 51.64it/s]
759it [00:14, 51.67it/s]
765it [00:14, 51.79it/s]
771it [00:14, 51.88it/s]
777it [00:15, 51.84it/s]
783it [00:15, 51.89it/s]
789it [00:15, 51.84it/s]
795it [00:15, 51.85it/s]
801it [00:15, 51.84it/s]
807it [00:15, 51.90it/s]
813it [00:15, 51.87it/s]
819it [00:15, 51.89it/s]
825it [00:16, 51.80it/s]
831it [00:16, 51.82it/s]
837it [00:16, 51.86it/s]
843it [00:16, 51.83it/s]
849it [00:16, 51.40it/s]
855it [00:16, 50.31it/s]
861it [00:16, 50.94it/s]
867it [00:16, 41.25it/s]
872it [00:17, 43.22it/s]
878it [00:17, 45.62it/s]
884it [00:17, 47.39it/s]
890it [00:17, 48.75it/s]
896it [00:17, 49.64it/s]
902it [00:17, 50.36it/s]
908it [00:17, 50.80it/s]
914it [00:17, 51.13it/s]
920it [00:17, 51.35it/s]
926it [00:18, 51.60it/s]
932it [00:18, 51.65it/s]
938it [00:18, 51.80it/s]
944it [00:18, 51.85it/s]
950it [00:18, 51.40it/s]
956it [00:18, 51.58it/s]
962it [00:18, 51.71it/s]
968it [00:18, 51.30it/s]
974it [00:19, 51.48it/s]
980it [00:19, 51.68it/s]
986it [00:19, 51.84it/s]
992it [00:19, 51.94it/s]
998it [00:19, 51.91it/s]
1004it [00:19, 51.97it/s]
1010it [00:19, 52.05it/s]
1016it [00:19, 52.07it/s]
1022it [00:19, 52.12it/s]
1028it [00:20, 52.06it/s]
1034it [00:20, 52.10it/s]
1040it [00:20, 52.07it/s]
1046it [00:20, 51.79it/s]
1052it [00:20, 51.88it/s]
1058it [00:20, 51.93it/s]
1064it [00:20, 51.95it/s]
1070it [00:20, 51.99it/s]
1076it [00:20, 52.08it/s]
1082it [00:21, 51.71it/s]
1088it [00:21, 51.83it/s]
1094it [00:21, 51.88it/s]
1100it [00:21, 51.96it/s]
1106it [00:21, 51.92it/s]
1112it [00:21, 51.98it/s]
1118it [00:21, 51.97it/s]
1124it [00:21, 52.05it/s]
1130it [00:22, 52.10it/s]
1136it [00:22, 52.04it/s]
1142it [00:22, 52.10it/s]
1148it [00:22, 52.09it/s]
1154it [00:22, 52.15it/s]
1160it [00:22, 51.41it/s]
1166it [00:22, 51.60it/s]
1172it [00:22, 51.68it/s]
1178it [00:22, 51.86it/s]
1184it [00:23, 51.85it/s]
1190it [00:23, 51.49it/s]
1196it [00:23, 51.44it/s]
1202it [00:23, 51.45it/s]
1208it [00:23, 51.52it/s]
1214it [00:23, 51.50it/s]
1220it [00:23, 51.60it/s]
1226it [00:23, 51.56it/s]
1232it [00:24, 51.58it/s]
1238it [00:24, 51.63it/s]
1244it [00:24, 51.67it/s]
1250it [00:24, 51.66it/s]
1256it [00:24, 51.67it/s]
1262it [00:24, 51.63it/s]
1268it [00:24, 51.15it/s]
1274it [00:24, 51.24it/s]
1280it [00:24, 51.23it/s]
1286it [00:25, 51.35it/s]
1292it [00:25, 51.25it/s]
1298it [00:25, 51.26it/s]
1304it [00:25, 51.26it/s]
1310it [00:25, 51.32it/s]
1316it [00:25, 51.33it/s]
1322it [00:25, 51.32it/s]
1328it [00:25, 51.35it/s]
1334it [00:25, 51.38it/s]
1340it [00:26, 51.42it/s]
1346it [00:26, 51.40it/s]
1352it [00:26, 51.36it/s]
1358it [00:26, 51.37it/s]
1364it [00:26, 51.37it/s]
1370it [00:26, 51.41it/s]
1376it [00:26, 51.49it/s]
1382it [00:26, 51.51it/s]
1388it [00:27, 51.09it/s]
1394it [00:27, 51.17it/s]
1400it [00:27, 51.19it/s]
1406it [00:27, 51.27it/s]
1412it [00:27, 50.96it/s]
1418it [00:27, 51.10it/s]
1424it [00:27, 51.18it/s]
1430it [00:27, 51.27it/s]
1436it [00:27, 51.33it/s]
1442it [00:28, 51.33it/s]
1448it [00:28, 51.33it/s]
1454it [00:28, 51.25it/s]
1460it [00:28, 51.31it/s]
1466it [00:28, 51.25it/s]
1472it [00:28, 51.34it/s]
1478it [00:28, 51.29it/s]
1484it [00:28, 51.37it/s]
1490it [00:29, 51.28it/s]
1496it [00:29, 51.18it/s]
1502it [00:29, 50.98it/s]
1508it [00:29, 51.01it/s]
1514it [00:29, 50.79it/s]
1520it [00:29, 50.90it/s]
1526it [00:29, 48.88it/s]
1532it [00:29, 49.53it/s]
1538it [00:29, 50.04it/s]
1544it [00:30, 50.25it/s]
1550it [00:30, 50.53it/s]
1556it [00:30, 50.69it/s]
1562it [00:30, 50.84it/s]
1568it [00:30, 50.98it/s]
1574it [00:30, 51.02it/s]
1580it [00:30, 51.12it/s]
1586it [00:30, 50.96it/s]
1592it [00:31, 50.94it/s]
1598it [00:31, 50.99it/s]
1604it [00:31, 50.78it/s]
1610it [00:31, 50.86it/s]
1616it [00:31, 51.02it/s]
1622it [00:31, 51.09it/s]
1628it [00:31, 51.15it/s]
1634it [00:31, 51.22it/s]
1640it [00:31, 51.19it/s]
1646it [00:32, 51.27it/s]
1652it [00:32, 51.27it/s]
1658it [00:32, 51.25it/s]
1664it [00:32, 51.22it/s]
1670it [00:32, 50.80it/s]
1676it [00:32, 50.83it/s]
1682it [00:32, 50.61it/s]
1688it [00:32, 50.73it/s]
1694it [00:33, 50.89it/s]
1700it [00:33, 51.00it/s]
1706it [00:33, 51.06it/s]
1712it [00:33, 51.11it/s]
1718it [00:33, 51.08it/s]
1724it [00:33, 51.17it/s]
1730it [00:33, 51.18it/s]
1736it [00:33, 51.19it/s]
1742it [00:33, 51.16it/s]
1748it [00:34, 51.20it/s]
1754it [00:34, 51.22it/s]
1760it [00:34, 51.21it/s]
1766it [00:34, 50.86it/s]
1772it [00:34, 50.69it/s]
1778it [00:34, 50.90it/s]
1784it [00:34, 50.94it/s]
1790it [00:34, 51.05it/s]
1796it [00:35, 51.02it/s]
1802it [00:35, 51.12it/s]
1808it [00:35, 51.14it/s]
1814it [00:35, 51.12it/s]
1820it [00:35, 50.75it/s]
1826it [00:35, 50.86it/s]
1832it [00:35, 50.91it/s]
1838it [00:35, 51.03it/s]
1844it [00:35, 51.06it/s]
1850it [00:36, 51.14it/s]
1856it [00:36, 51.18it/s]
1862it [00:36, 51.14it/s]
1868it [00:36, 51.15it/s]
1874it [00:36, 51.19it/s]
1880it [00:36, 51.15it/s]
1886it [00:36, 51.20it/s]
1892it [00:36, 51.16it/s]
1898it [00:37, 51.21it/s]
1904it [00:37, 51.22it/s]
1910it [00:37, 51.19it/s]
1916it [00:37, 51.19it/s]
1922it [00:37, 51.23it/s]
1928it [00:37, 51.16it/s]
1934it [00:37, 51.07it/s]
1940it [00:37, 51.07it/s]
1946it [00:37, 51.10it/s]
1952it [00:38, 51.15it/s]
1958it [00:38, 51.09it/s]
1964it [00:38, 51.09it/s]
1970it [00:38, 51.11it/s]
1976it [00:38, 51.15it/s]
1982it [00:38, 51.14it/s]
1988it [00:38, 51.21it/s]
1994it [00:38, 51.23it/s]
2000it [00:39, 51.18it/s]
2006it [00:39, 51.20it/s]
2012it [00:39, 51.16it/s]
2018it [00:39, 51.16it/s]
2024it [00:39, 51.16it/s]
2030it [00:39, 51.17it/s]
2036it [00:39, 51.15it/s]
2042it [00:39, 51.13it/s]
2048it [00:39, 50.84it/s]
2054it [00:40, 50.95it/s]
2060it [00:40, 51.03it/s]
2066it [00:40, 51.01it/s]
2072it [00:40, 51.03it/s]
2078it [00:40, 51.04it/s]
2084it [00:40, 51.10it/s]
2090it [00:40, 51.11it/s]
2096it [00:40, 51.12it/s]
2102it [00:41, 51.11it/s]
2108it [00:41, 51.09it/s]
2114it [00:41, 51.15it/s]
2120it [00:41, 51.08it/s]
2126it [00:41, 51.11it/s]
2132it [00:41, 51.07it/s]
2138it [00:41, 51.19it/s]
2144it [00:41, 51.16it/s]
2150it [00:41, 51.20it/s]
2156it [00:42, 51.18it/s]
2162it [00:42, 51.24it/s]
2168it [00:42, 51.24it/s]
2174it [00:42, 51.17it/s]
2180it [00:42, 51.19it/s]
2186it [00:42, 51.14it/s]
2192it [00:42, 51.15it/s]
2198it [00:42, 51.14it/s]
2204it [00:43, 47.02it/s]
2210it [00:43, 48.22it/s]
2216it [00:43, 49.16it/s]
2222it [00:43, 49.82it/s]
2228it [00:43, 50.33it/s]
2234it [00:43, 50.68it/s]
2240it [00:43, 51.00it/s]
2246it [00:43, 51.20it/s]
2252it [00:43, 51.26it/s]
2258it [00:44, 51.34it/s]
2264it [00:44, 51.33it/s]
2270it [00:44, 51.35it/s]
2276it [00:44, 50.98it/s]
2282it [00:44, 51.09it/s]
2288it [00:44, 51.20it/s]
2294it [00:44, 51.30it/s]
2300it [00:44, 51.36it/s]
2306it [00:45, 51.36it/s]
2312it [00:45, 51.34it/s]
2318it [00:45, 51.35it/s]
2324it [00:45, 51.41it/s]
2330it [00:45, 51.39it/s]
2336it [00:45, 51.43it/s]
2342it [00:45, 51.42it/s]
2348it [00:45, 51.43it/s]
2354it [00:45, 51.39it/s]
2360it [00:46, 51.41it/s]
2366it [00:46, 51.46it/s]
2372it [00:46, 51.43it/s]
2378it [00:46, 51.47it/s]
2384it [00:46, 51.41it/s]
2390it [00:46, 51.44it/s]
2396it [00:46, 51.41it/s]
2402it [00:46, 47.07it/s]
2407it [00:47, 46.56it/s]
2412it [00:47, 39.00it/s]
2417it [00:47, 35.77it/s]
2421it [00:47, 23.64it/s]
2427it [00:47, 28.97it/s]
2433it [00:47, 33.80it/s]
2439it [00:48, 37.88it/s]
2445it [00:48, 41.21it/s]
2451it [00:48, 43.76it/s]
2457it [00:48, 45.77it/s]
2463it [00:48, 47.23it/s]
2469it [00:48, 48.34it/s]
2475it [00:48, 49.15it/s]
2481it [00:48, 49.71it/s]
2487it [00:49, 50.06it/s]
2493it [00:49, 50.44it/s]
2499it [00:49, 50.67it/s]
2505it [00:49, 50.77it/s]
2511it [00:49, 50.92it/s]
2517it [00:49, 50.95it/s]
2523it [00:49, 50.80it/s]
2529it [00:49, 50.63it/s]
2535it [00:49, 50.79it/s]
2541it [00:50, 50.47it/s]
2547it [00:50, 50.65it/s]
2553it [00:50, 50.73it/s]
2559it [00:50, 50.81it/s]
2565it [00:50, 50.90it/s]
2571it [00:50, 50.89it/s]
2577it [00:50, 50.92it/s]
2583it [00:50, 50.95it/s]
2589it [00:51, 50.70it/s]
2595it [00:51, 50.70it/s]
2601it [00:51, 50.57it/s]
2607it [00:51, 50.57it/s]
2613it [00:51, 50.74it/s]
2619it [00:51, 50.88it/s]
2625it [00:51, 50.83it/s]
2631it [00:51, 50.88it/s]
2637it [00:51, 50.92it/s]
2643it [00:52, 50.96it/s]
2649it [00:52, 50.56it/s]
2655it [00:52, 50.70it/s]
2661it [00:52, 50.74it/s]
2667it [00:52, 50.49it/s]
2673it [00:52, 50.54it/s]
2679it [00:52, 50.70it/s]
2685it [00:52, 50.78it/s]
2691it [00:53, 50.81it/s]
2697it [00:53, 50.85it/s]
2703it [00:53, 50.81it/s]
2709it [00:53, 50.87it/s]
2715it [00:53, 50.86it/s]
2721it [00:53, 50.92it/s]
2727it [00:53, 50.89it/s]
2733it [00:53, 50.88it/s]
2739it [00:54, 50.97it/s]
2745it [00:54, 50.95it/s]
2751it [00:54, 50.97it/s]
2757it [00:54, 50.98it/s]
2763it [00:54, 50.65it/s]
2769it [00:54, 50.69it/s]
2775it [00:54, 50.51it/s]
2781it [00:54, 50.57it/s]
2787it [00:54, 50.77it/s]
2793it [00:55, 50.76it/s]
2799it [00:55, 50.91it/s]
2805it [00:55, 50.92it/s]
2811it [00:55, 50.92it/s]
2817it [00:55, 50.98it/s]
2823it [00:55, 50.94it/s]
2829it [00:55, 50.95it/s]
2835it [00:55, 50.67it/s]
2841it [00:56, 50.85it/s]
2847it [00:56, 50.26it/s]
2853it [00:56, 50.52it/s]
2859it [00:56, 50.69it/s]
2865it [00:56, 50.84it/s]
2871it [00:56, 50.97it/s]
2877it [00:56, 50.97it/s]
2883it [00:56, 50.98it/s]
2889it [00:56, 50.96it/s]
2895it [00:57, 51.03it/s]
2901it [00:57, 51.03it/s]
2907it [00:57, 51.11it/s]
2913it [00:57, 51.08it/s]
2919it [00:57, 50.81it/s]
2925it [00:57, 51.00it/s]
2931it [00:57, 51.04it/s]
2937it [00:57, 51.13it/s]
2943it [00:58, 50.77it/s]
2949it [00:58, 50.96it/s]
2955it [00:58, 50.99it/s]
2961it [00:58, 51.07it/s]
2967it [00:58, 51.06it/s]
2973it [00:58, 51.12it/s]
2979it [00:58, 51.11it/s]
2985it [00:58, 51.23it/s]
2991it [00:58, 51.26it/s]
2997it [00:59, 50.84it/s]
3003it [00:59, 50.88it/s]
3009it [00:59, 50.95it/s]
3015it [00:59, 51.05it/s]
3021it [00:59, 50.72it/s]
3027it [00:59, 50.89it/s]
3033it [00:59, 50.89it/s]
3039it [00:59, 50.96it/s]
3045it [01:00, 50.98it/s]
3051it [01:00, 50.63it/s]
3057it [01:00, 51.14it/s]
3063it [01:00, 51.45it/s]
3069it [01:00, 51.71it/s]
3075it [01:00, 51.89it/s]
3081it [01:00, 51.98it/s]
3087it [01:00, 52.01it/s]
3093it [01:00, 51.49it/s]
3099it [01:01, 51.62it/s]
3105it [01:01, 49.83it/s]
3111it [01:01, 50.48it/s]
3117it [01:01, 50.91it/s]
3123it [01:01, 51.32it/s]
3129it [01:01, 51.56it/s]
3135it [01:01, 51.72it/s]
3141it [01:01, 51.81it/s]
3147it [01:01, 51.91it/s]
3153it [01:02, 51.95it/s]
3159it [01:02, 51.99it/s]
3165it [01:02, 51.99it/s]
3171it [01:02, 52.00it/s]
3177it [01:02, 51.91it/s]
3183it [01:02, 51.97it/s]
3189it [01:02, 51.56it/s]
3195it [01:02, 51.01it/s]
3201it [01:03, 51.41it/s]
3207it [01:03, 51.60it/s]
3213it [01:03, 51.75it/s]
3219it [01:03, 51.84it/s]
3225it [01:03, 51.92it/s]
3231it [01:03, 52.00it/s]
3237it [01:03, 51.46it/s]
3243it [01:03, 51.58it/s]
3249it [01:03, 51.78it/s]
3255it [01:04, 51.92it/s]
3261it [01:04, 51.95it/s]
3267it [01:04, 52.06it/s]
3273it [01:04, 52.03it/s]
3279it [01:04, 52.09it/s]
3285it [01:04, 51.70it/s]
3291it [01:04, 51.89it/s]
3297it [01:04, 51.97it/s]
3303it [01:05, 52.06it/s]
3309it [01:05, 52.06it/s]
3315it [01:05, 52.04it/s]
3321it [01:05, 51.65it/s]
3327it [01:05, 51.49it/s]
3333it [01:05, 51.62it/s]
3339it [01:05, 51.68it/s]
3345it [01:05, 51.81it/s]
3351it [01:05, 51.79it/s]
3357it [01:06, 51.93it/s]
3363it [01:06, 51.95it/s]
3369it [01:06, 51.95it/s]
3375it [01:06, 51.96it/s]
3381it [01:06, 51.93it/s]
3387it [01:06, 51.97it/s]
3393it [01:06, 51.96it/s]
3399it [01:06, 52.04it/s]
3405it [01:06, 51.97it/s]
3411it [01:07, 51.97it/s]
3417it [01:07, 52.03it/s]
3423it [01:07, 52.00it/s]
3429it [01:07, 52.04it/s]
3435it [01:07, 52.05it/s]
3441it [01:07, 52.09it/s]
3447it [01:07, 52.02it/s]
3453it [01:07, 52.08it/s]
3459it [01:08, 52.03it/s]
3465it [01:08, 52.03it/s]
3471it [01:08, 51.94it/s]
3477it [01:08, 51.62it/s]
3483it [01:08, 51.72it/s]
3489it [01:08, 51.33it/s]
3495it [01:08, 51.50it/s]
3501it [01:08, 51.63it/s]
3507it [01:08, 51.75it/s]
3513it [01:09, 51.72it/s]
3519it [01:09, 51.80it/s]
3525it [01:09, 51.81it/s]
3531it [01:09, 51.88it/s]
3537it [01:09, 51.83it/s]
3543it [01:09, 51.95it/s]
3549it [01:09, 51.95it/s]
3555it [01:09, 51.88it/s]
3561it [01:09, 51.99it/s]
3567it [01:10, 51.93it/s]
3573it [01:10, 51.60it/s]
3579it [01:10, 51.66it/s]
3585it [01:10, 51.78it/s]
3591it [01:10, 51.74it/s]
3597it [01:10, 51.85it/s]
3603it [01:10, 51.94it/s]
3609it [01:10, 51.93it/s]
3615it [01:11, 51.96it/s]
3621it [01:11, 51.95it/s]
3627it [01:11, 51.62it/s]
3633it [01:11, 51.69it/s]
3639it [01:11, 51.46it/s]
3645it [01:11, 50.09it/s]
3651it [01:11, 50.65it/s]
3657it [01:11, 50.98it/s]
3663it [01:11, 51.33it/s]
3669it [01:12, 51.52it/s]
3675it [01:12, 51.64it/s]
3681it [01:12, 51.72it/s]
3687it [01:12, 51.37it/s]
3693it [01:12, 51.53it/s]
3699it [01:12, 51.11it/s]
3705it [01:12, 51.31it/s]
3711it [01:12, 51.45it/s]
3717it [01:13, 51.60it/s]
3723it [01:13, 51.60it/s]
3729it [01:13, 51.70it/s]
3735it [01:13, 51.40it/s]
3741it [01:13, 51.49it/s]
3747it [01:13, 51.28it/s]
3753it [01:13, 51.40it/s]
3759it [01:13, 51.61it/s]
3765it [01:13, 51.68it/s]
3771it [01:14, 51.77it/s]
3777it [01:14, 51.75it/s]
3783it [01:14, 51.85it/s]
3789it [01:14, 51.85it/s]
3795it [01:14, 51.75it/s]
3801it [01:14, 51.83it/s]
3807it [01:14, 51.82it/s]
3813it [01:14, 51.92it/s]
3819it [01:14, 51.82it/s]
3825it [01:15, 51.86it/s]
3831it [01:15, 51.83it/s]
3837it [01:15, 51.84it/s]
3843it [01:15, 51.39it/s]
3849it [01:15, 51.20it/s]
3855it [01:15, 51.38it/s]
3861it [01:15, 51.51it/s]
3867it [01:15, 51.60it/s]
3873it [01:16, 51.63it/s]
3879it [01:16, 51.70it/s]
3885it [01:16, 51.66it/s]
3891it [01:16, 51.56it/s]
3897it [01:16, 51.37it/s]
3903it [01:16, 51.48it/s]
3909it [01:16, 51.27it/s]
3915it [01:16, 51.30it/s]
3921it [01:16, 48.89it/s]
3927it [01:17, 49.38it/s]
3933it [01:17, 49.98it/s]
3939it [01:17, 50.44it/s]
3945it [01:17, 50.74it/s]
3951it [01:17, 50.90it/s]
3957it [01:17, 51.02it/s]
3963it [01:17, 51.12it/s]
3969it [01:17, 50.82it/s]
3975it [01:18, 51.00it/s]
3981it [01:18, 50.66it/s]
3987it [01:18, 50.90it/s]
3993it [01:18, 51.07it/s]
3999it [01:18, 51.24it/s]
4005it [01:18, 51.27it/s]
4011it [01:18, 51.34it/s]
4017it [01:18, 51.35it/s]
4023it [01:18, 51.42it/s]
4029it [01:19, 51.42it/s]
4035it [01:19, 51.47it/s]
4041it [01:19, 51.53it/s]
4047it [01:19, 51.44it/s]
4053it [01:19, 51.08it/s]
4059it [01:19, 51.09it/s]
4065it [01:19, 50.76it/s]
4071it [01:19, 50.92it/s]
4077it [01:20, 51.08it/s]
4083it [01:20, 51.09it/s]
4089it [01:20, 51.17it/s]
4095it [01:20, 51.23it/s]
4101it [01:20, 50.54it/s]
4107it [01:20, 50.73it/s]
4113it [01:20, 50.56it/s]
4119it [01:20, 50.80it/s]
4125it [01:20, 50.93it/s]
4131it [01:21, 51.01it/s]
4137it [01:21, 51.11it/s]
4143it [01:21, 51.19it/s]
4149it [01:21, 51.19it/s]
4155it [01:21, 51.27it/s]
4161it [01:21, 50.94it/s]
4167it [01:21, 50.99it/s]
4173it [01:21, 50.61it/s]
4179it [01:22, 50.76it/s]
4185it [01:22, 50.91it/s]
4191it [01:22, 50.99it/s]
4197it [01:22, 51.10it/s]
4203it [01:22, 51.09it/s]
4209it [01:22, 50.87it/s]
4215it [01:22, 50.92it/s]
4221it [01:22, 50.79it/s]
4227it [01:22, 50.96it/s]
4233it [01:23, 51.05it/s]
4239it [01:23, 51.13it/s]
4245it [01:23, 51.14it/s]
4251it [01:23, 51.17it/s]
4257it [01:23, 51.16it/s]
4263it [01:23, 50.97it/s]
4269it [01:23, 50.94it/s]
4275it [01:23, 51.03it/s]
4281it [01:24, 50.78it/s]
4287it [01:24, 50.82it/s]
4293it [01:24, 50.97it/s]
4299it [01:24, 51.06it/s]
4305it [01:24, 51.14it/s]
4311it [01:24, 51.11it/s]
4317it [01:24, 51.17it/s]
4323it [01:24, 51.16it/s]
4329it [01:24, 51.22it/s]
4335it [01:25, 51.18it/s]
4341it [01:25, 51.25it/s]
4347it [01:25, 51.21it/s]
4353it [01:25, 51.12it/s]
4359it [01:25, 51.21it/s]
4365it [01:25, 51.17it/s]
4371it [01:25, 50.95it/s]
4377it [01:25, 50.87it/s]
4383it [01:26, 51.04it/s]
4389it [01:26, 51.09it/s]
4395it [01:26, 51.18it/s]
4401it [01:26, 51.28it/s]
4407it [01:26, 51.23it/s]
4413it [01:26, 51.23it/s]
4419it [01:26, 51.16it/s]
4425it [01:26, 51.21it/s]
4431it [01:26, 51.19it/s]
4437it [01:27, 51.19it/s]
4443it [01:27, 50.81it/s]
4449it [01:27, 50.88it/s]
4455it [01:27, 50.91it/s]
4461it [01:27, 51.01it/s]
4467it [01:27, 51.09it/s]
4473it [01:27, 51.07it/s]
4479it [01:27, 51.12it/s]
4485it [01:28, 51.15it/s]
4491it [01:28, 50.89it/s]
4497it [01:28, 50.87it/s]
4503it [01:28, 51.07it/s]
4509it [01:28, 51.20it/s]
4515it [01:28, 51.17it/s]
4521it [01:28, 50.89it/s]
4527it [01:28, 51.05it/s]
4533it [01:28, 51.20it/s]
4539it [01:29, 51.25it/s]
4545it [01:29, 51.31it/s]
4551it [01:29, 51.28it/s]
4557it [01:29, 51.38it/s]
4563it [01:29, 51.37it/s]
4569it [01:29, 51.39it/s]
4575it [01:29, 51.33it/s]
4581it [01:29, 51.43it/s]
4587it [01:30, 51.45it/s]
4593it [01:30, 50.97it/s]
4599it [01:30, 50.71it/s]
4605it [01:30, 50.87it/s]
4611it [01:30, 50.74it/s]
4617it [01:30, 50.84it/s]
4623it [01:30, 51.02it/s]
4629it [01:30, 51.12it/s]
4635it [01:30, 51.24it/s]
4641it [01:31, 51.23it/s]
4647it [01:31, 51.30it/s]
4653it [01:31, 51.36it/s]
4659it [01:31, 51.36it/s]
4665it [01:31, 51.40it/s]
4671it [01:31, 50.95it/s]
4677it [01:31, 51.08it/s]
4683it [01:31, 50.76it/s]
4689it [01:32, 50.94it/s]
4695it [01:32, 51.01it/s]
4701it [01:32, 51.14it/s]
4707it [01:32, 51.13it/s]
4713it [01:32, 51.17it/s]
4719it [01:32, 50.65it/s]
4725it [01:32, 50.80it/s]
4731it [01:32, 50.88it/s]
4737it [01:32, 50.95it/s]
4743it [01:33, 51.02it/s]
4749it [01:33, 51.08it/s]
4755it [01:33, 51.15it/s]
4761it [01:33, 51.13it/s]
4767it [01:33, 51.13it/s]
