
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:21:41.947577: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:21:41.947613: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
3it [00:00, 28.56it/s]
300it [00:10, 28.93it/s]
303it [00:10, 29.01it/s]
306it [00:10, 29.05it/s]
309it [00:10, 29.08it/s]
312it [00:10, 29.06it/s]
315it [00:10, 29.07it/s]
318it [00:10, 29.09it/s]
321it [00:11, 29.10it/s]
324it [00:11, 29.13it/s]
327it [00:11, 29.14it/s]
330it [00:11, 29.10it/s]
333it [00:11, 29.10it/s]
336it [00:11, 29.07it/s]
339it [00:11, 29.08it/s]
342it [00:11, 29.12it/s]
345it [00:11, 29.12it/s]
348it [00:11, 29.09it/s]
351it [00:12, 29.12it/s]
354it [00:12, 29.14it/s]
357it [00:12, 29.14it/s]
360it [00:12, 29.11it/s]
363it [00:12, 29.09it/s]
366it [00:12, 29.09it/s]
369it [00:12, 29.10it/s]
372it [00:12, 29.07it/s]
375it [00:12, 29.11it/s]
378it [00:12, 29.16it/s]
381it [00:13, 29.12it/s]
384it [00:13, 29.12it/s]
387it [00:13, 29.13it/s]
390it [00:13, 29.16it/s]
393it [00:13, 29.16it/s]
396it [00:13, 29.14it/s]
399it [00:13, 28.40it/s]
402it [00:13, 28.60it/s]
405it [00:13, 28.78it/s]
408it [00:14, 28.88it/s]
411it [00:14, 28.94it/s]
414it [00:14, 29.01it/s]
417it [00:14, 29.02it/s]
420it [00:14, 28.30it/s]
423it [00:14, 28.41it/s]
426it [00:14, 28.58it/s]
429it [00:14, 27.94it/s]
432it [00:14, 28.25it/s]
435it [00:14, 28.43it/s]
438it [00:15, 28.62it/s]
441it [00:15, 28.76it/s]
444it [00:15, 28.86it/s]
447it [00:15, 28.93it/s]
450it [00:15, 29.00it/s]
453it [00:15, 29.00it/s]
456it [00:15, 29.04it/s]
459it [00:15, 29.07it/s]
462it [00:15, 28.84it/s]
465it [00:16, 28.43it/s]
468it [00:16, 28.57it/s]
471it [00:16, 28.64it/s]
474it [00:16, 28.73it/s]
477it [00:16, 28.82it/s]
480it [00:16, 28.84it/s]
483it [00:16, 28.18it/s]
486it [00:16, 28.40it/s]
489it [00:16, 28.60it/s]
492it [00:16, 28.77it/s]
495it [00:17, 28.88it/s]
498it [00:17, 28.97it/s]
501it [00:17, 29.04it/s]
504it [00:17, 29.04it/s]
507it [00:17, 29.08it/s]
510it [00:17, 29.11it/s]
513it [00:17, 29.12it/s]
516it [00:17, 29.07it/s]
519it [00:17, 29.12it/s]
522it [00:17, 29.05it/s]
525it [00:18, 29.07it/s]
528it [00:18, 29.07it/s]
531it [00:18, 28.41it/s]
534it [00:18, 27.13it/s]
537it [00:18, 27.05it/s]
540it [00:18, 26.96it/s]
543it [00:18, 26.97it/s]
546it [00:18, 27.00it/s]
549it [00:18, 26.99it/s]
552it [00:19, 27.02it/s]
555it [00:19, 27.06it/s]
558it [00:19, 26.42it/s]
561it [00:19, 26.63it/s]
564it [00:19, 26.78it/s]
567it [00:19, 26.90it/s]
570it [00:19, 27.00it/s]
573it [00:19, 27.04it/s]
576it [00:19, 27.05it/s]
579it [00:20, 27.03it/s]
582it [00:20, 27.03it/s]
585it [00:20, 27.04it/s]
588it [00:20, 25.28it/s]
591it [00:20, 23.22it/s]
594it [00:20, 23.45it/s]
597it [00:20, 23.41it/s]
600it [00:20, 23.76it/s]
603it [00:21, 24.41it/s]
606it [00:21, 24.96it/s]
609it [00:21, 25.39it/s]
612it [00:21, 26.11it/s]
615it [00:21, 26.60it/s]
618it [00:21, 26.98it/s]
621it [00:21, 27.18it/s]
624it [00:21, 27.42it/s]
627it [00:21, 27.54it/s]
630it [00:22, 27.64it/s]
633it [00:22, 27.74it/s]
636it [00:22, 27.78it/s]
639it [00:22, 27.82it/s]
642it [00:22, 27.86it/s]
645it [00:22, 27.86it/s]
648it [00:22, 27.84it/s]
651it [00:22, 27.32it/s]
654it [00:22, 27.19it/s]
657it [00:23, 27.49it/s]
660it [00:23, 27.67it/s]
663it [00:23, 27.84it/s]
666it [00:23, 28.04it/s]
669it [00:23, 28.16it/s]
672it [00:23, 28.24it/s]
675it [00:23, 28.31it/s]
678it [00:23, 28.31it/s]
681it [00:23, 27.03it/s]
684it [00:24, 27.46it/s]
687it [00:24, 27.77it/s]
690it [00:24, 28.02it/s]
693it [00:24, 28.14it/s]
696it [00:24, 28.25it/s]
699it [00:24, 28.27it/s]
702it [00:24, 28.34it/s]
705it [00:24, 28.39it/s]
708it [00:24, 28.44it/s]
711it [00:24, 28.45it/s]
714it [00:25, 28.42it/s]
717it [00:25, 28.14it/s]
720it [00:25, 27.83it/s]
723it [00:25, 27.94it/s]
726it [00:25, 28.00it/s]
729it [00:25, 27.77it/s]
732it [00:25, 27.88it/s]
735it [00:25, 28.02it/s]
738it [00:25, 28.07it/s]
741it [00:26, 28.04it/s]
744it [00:26, 28.10it/s]
747it [00:26, 28.17it/s]
750it [00:26, 28.20it/s]
753it [00:26, 28.29it/s]
756it [00:26, 28.28it/s]
759it [00:26, 28.34it/s]
762it [00:26, 28.37it/s]
765it [00:26, 27.53it/s]
768it [00:27, 27.67it/s]
771it [00:27, 27.84it/s]
774it [00:27, 27.92it/s]
777it [00:27, 28.02it/s]
780it [00:27, 28.11it/s]
783it [00:27, 28.14it/s]
786it [00:27, 28.20it/s]
789it [00:27, 28.27it/s]
792it [00:27, 28.39it/s]
795it [00:27, 28.47it/s]
798it [00:28, 28.53it/s]
801it [00:28, 28.52it/s]
804it [00:28, 28.43it/s]
807it [00:28, 27.84it/s]
810it [00:28, 28.00it/s]
813it [00:28, 28.11it/s]
816it [00:28, 28.22it/s]
819it [00:28, 28.29it/s]
822it [00:28, 28.33it/s]
825it [00:29, 28.40it/s]
828it [00:29, 28.42it/s]
831it [00:29, 28.02it/s]
834it [00:29, 27.44it/s]
837it [00:29, 27.46it/s]
840it [00:29, 26.81it/s]
843it [00:29, 27.12it/s]
846it [00:29, 27.37it/s]
849it [00:29, 27.54it/s]
852it [00:30, 27.66it/s]
855it [00:30, 26.98it/s]
858it [00:30, 27.18it/s]
861it [00:30, 26.75it/s]
864it [00:30, 27.04it/s]
867it [00:30, 27.24it/s]
870it [00:30, 27.45it/s]
873it [00:30, 27.55it/s]
876it [00:30, 27.04it/s]
879it [00:31, 27.25it/s]
882it [00:31, 27.08it/s]
885it [00:31, 27.28it/s]
888it [00:31, 27.43it/s]
891it [00:31, 27.53it/s]
894it [00:31, 27.59it/s]
897it [00:31, 27.18it/s]
900it [00:31, 27.33it/s]
903it [00:31, 26.88it/s]
906it [00:32, 27.13it/s]
909it [00:32, 27.28it/s]
912it [00:32, 27.44it/s]
915it [00:32, 27.54it/s]
918it [00:32, 27.44it/s]
921it [00:32, 27.10it/s]
924it [00:32, 27.31it/s]
927it [00:32, 27.42it/s]
930it [00:32, 27.56it/s]
933it [00:32, 27.63it/s]
936it [00:33, 27.66it/s]
939it [00:33, 27.69it/s]
942it [00:33, 27.75it/s]
945it [00:33, 27.76it/s]
948it [00:33, 27.81it/s]
951it [00:33, 27.81it/s]
954it [00:33, 27.88it/s]
957it [00:33, 27.92it/s]
960it [00:33, 27.92it/s]
963it [00:34, 27.93it/s]
966it [00:34, 27.91it/s]
969it [00:34, 27.90it/s]
972it [00:34, 27.91it/s]
975it [00:34, 27.91it/s]
978it [00:34, 27.89it/s]
981it [00:34, 27.92it/s]
984it [00:34, 27.96it/s]
987it [00:34, 27.96it/s]
990it [00:35, 27.99it/s]
993it [00:35, 27.95it/s]
996it [00:35, 27.94it/s]
999it [00:35, 27.96it/s]
1002it [00:35, 27.89it/s]
1005it [00:35, 27.89it/s]
1008it [00:35, 27.93it/s]
1011it [00:35, 27.96it/s]
1014it [00:35, 27.92it/s]
1017it [00:36, 27.93it/s]
1020it [00:36, 27.93it/s]
1023it [00:36, 27.95it/s]
1026it [00:36, 27.92it/s]
1029it [00:36, 27.92it/s]
1032it [00:36, 27.82it/s]
1035it [00:36, 27.79it/s]
1038it [00:36, 27.83it/s]
1041it [00:36, 27.84it/s]
1044it [00:36, 27.86it/s]
1047it [00:37, 27.85it/s]
1050it [00:37, 27.85it/s]
1053it [00:37, 27.85it/s]
1056it [00:37, 27.85it/s]
1059it [00:37, 27.84it/s]
1062it [00:37, 27.87it/s]
1065it [00:37, 27.83it/s]
1068it [00:37, 27.84it/s]
1071it [00:37, 27.90it/s]
1074it [00:38, 27.93it/s]
1077it [00:38, 27.94it/s]
1080it [00:38, 27.46it/s]
1083it [00:38, 27.55it/s]
1086it [00:38, 27.68it/s]
1089it [00:38, 27.78it/s]
1092it [00:38, 27.85it/s]
1095it [00:38, 27.89it/s]
1098it [00:38, 27.91it/s]
1101it [00:39, 27.18it/s]
1104it [00:39, 27.33it/s]
1107it [00:39, 27.03it/s]
1110it [00:39, 27.26it/s]
1113it [00:39, 27.45it/s]
1116it [00:39, 27.59it/s]
1119it [00:39, 27.63it/s]
1122it [00:39, 27.05it/s]
1125it [00:39, 27.49it/s]
1128it [00:40, 27.32it/s]
1131it [00:40, 27.75it/s]
1134it [00:40, 28.05it/s]
1137it [00:40, 28.24it/s]
1140it [00:40, 28.43it/s]
1143it [00:40, 28.62it/s]
1146it [00:40, 28.71it/s]
1149it [00:40, 28.79it/s]
1152it [00:40, 28.83it/s]
1155it [00:40, 28.82it/s]
1158it [00:41, 28.85it/s]
1161it [00:41, 28.93it/s]
1164it [00:41, 29.00it/s]
1167it [00:41, 28.99it/s]
1170it [00:41, 28.95it/s]
1173it [00:41, 28.28it/s]
1176it [00:41, 28.40it/s]
1179it [00:41, 28.01it/s]
1182it [00:41, 28.26it/s]
1185it [00:42, 28.52it/s]
1188it [00:42, 28.68it/s]
1191it [00:42, 28.83it/s]
1194it [00:42, 28.91it/s]
1197it [00:42, 28.28it/s]
1200it [00:42, 28.51it/s]
1203it [00:42, 28.23it/s]
1206it [00:42, 28.44it/s]
1209it [00:42, 28.66it/s]
1212it [00:42, 28.77it/s]
1215it [00:43, 28.91it/s]
1218it [00:43, 28.31it/s]
1221it [00:43, 28.50it/s]
1224it [00:43, 28.48it/s]
1227it [00:43, 28.56it/s]
1230it [00:43, 28.66it/s]
1233it [00:43, 28.73it/s]
1236it [00:43, 28.79it/s]
1239it [00:43, 28.90it/s]
1242it [00:43, 28.95it/s]
1245it [00:44, 28.99it/s]
1248it [00:44, 28.41it/s]
1251it [00:44, 28.55it/s]
1254it [00:44, 28.66it/s]
1257it [00:44, 28.72it/s]
1260it [00:44, 28.76it/s]
1263it [00:44, 28.77it/s]
1266it [00:44, 28.86it/s]
1269it [00:44, 28.94it/s]
1272it [00:45, 29.01it/s]
1275it [00:45, 28.95it/s]
1278it [00:45, 28.61it/s]
1281it [00:45, 28.72it/s]
1284it [00:45, 28.86it/s]
1287it [00:45, 28.94it/s]
1290it [00:45, 29.02it/s]
1293it [00:45, 28.11it/s]
1296it [00:45, 28.29it/s]
1299it [00:45, 27.96it/s]
1302it [00:46, 28.19it/s]
1305it [00:46, 28.41it/s]
1308it [00:46, 28.58it/s]
1311it [00:46, 28.64it/s]
1314it [00:46, 28.76it/s]
1317it [00:46, 28.48it/s]
1320it [00:46, 27.97it/s]
1323it [00:46, 28.21it/s]
1326it [00:46, 28.04it/s]
1329it [00:47, 28.21it/s]
1332it [00:47, 28.38it/s]
1335it [00:47, 28.46it/s]
1338it [00:47, 28.56it/s]
1341it [00:47, 28.68it/s]
1344it [00:47, 28.01it/s]
1347it [00:47, 28.11it/s]
1350it [00:47, 27.74it/s]
1353it [00:47, 27.92it/s]
1356it [00:47, 28.17it/s]
1359it [00:48, 28.35it/s]
1362it [00:48, 28.43it/s]
1365it [00:48, 28.42it/s]
1368it [00:48, 28.28it/s]
1371it [00:48, 27.88it/s]
1374it [00:48, 28.06it/s]
1377it [00:48, 27.64it/s]
1380it [00:48, 27.86it/s]
1383it [00:48, 28.07it/s]
1386it [00:49, 28.22it/s]
1389it [00:49, 28.36it/s]
1392it [00:49, 28.49it/s]
1395it [00:49, 28.57it/s]
1398it [00:49, 27.83it/s]
1401it [00:49, 28.00it/s]
1404it [00:49, 27.73it/s]
1407it [00:49, 27.98it/s]
1410it [00:49, 28.20it/s]
1413it [00:50, 28.33it/s]
1416it [00:50, 28.35it/s]
1419it [00:50, 27.74it/s]
1422it [00:50, 27.96it/s]
1425it [00:50, 28.18it/s]
1428it [00:50, 28.35it/s]
1431it [00:50, 28.41it/s]
1434it [00:50, 28.07it/s]
1437it [00:50, 28.25it/s]
1440it [00:50, 28.34it/s]
1443it [00:51, 28.47it/s]
1446it [00:51, 28.53it/s]
1449it [00:51, 27.79it/s]
1452it [00:51, 27.95it/s]
1455it [00:51, 28.13it/s]
1458it [00:51, 28.27it/s]
1461it [00:51, 28.33it/s]
1464it [00:51, 28.42it/s]
1467it [00:51, 28.52it/s]
1470it [00:52, 28.53it/s]
1473it [00:52, 28.62it/s]
1476it [00:52, 28.63it/s]
1479it [00:52, 28.65it/s]
1482it [00:52, 28.72it/s]
1485it [00:52, 28.76it/s]
1488it [00:52, 28.39it/s]
1491it [00:52, 28.04it/s]
1494it [00:52, 28.27it/s]
1497it [00:52, 28.38it/s]
1500it [00:53, 28.54it/s]
1503it [00:53, 28.55it/s]
1506it [00:53, 28.61it/s]
1509it [00:53, 28.68it/s]
1512it [00:53, 28.78it/s]
1515it [00:53, 28.81it/s]
1518it [00:53, 28.54it/s]
1521it [00:53, 28.17it/s]
1524it [00:53, 28.33it/s]
1527it [00:54, 28.42it/s]
1530it [00:54, 28.18it/s]
1533it [00:54, 28.35it/s]
1536it [00:54, 28.51it/s]
1539it [00:54, 28.57it/s]
1542it [00:54, 28.71it/s]
1545it [00:54, 28.44it/s]
1548it [00:54, 28.08it/s]
1551it [00:54, 28.19it/s]
1554it [00:54, 28.38it/s]
1557it [00:55, 28.49it/s]
1560it [00:55, 28.33it/s]
1563it [00:55, 27.68it/s]
1566it [00:55, 27.83it/s]
1569it [00:55, 28.09it/s]
1572it [00:55, 28.32it/s]
1575it [00:55, 28.39it/s]
1578it [00:55, 28.53it/s]
1581it [00:55, 28.64it/s]
1584it [00:56, 28.69it/s]
1587it [00:56, 28.70it/s]
1590it [00:56, 28.71it/s]
1593it [00:56, 28.64it/s]
1596it [00:56, 28.70it/s]
1599it [00:56, 28.68it/s]
1602it [00:56, 28.01it/s]
1605it [00:56, 28.12it/s]
1608it [00:56, 27.82it/s]
1611it [00:57, 28.03it/s]
1614it [00:57, 28.27it/s]
1617it [00:57, 28.45it/s]
1620it [00:57, 28.58it/s]
1623it [00:57, 28.00it/s]
1626it [00:57, 28.10it/s]
1629it [00:57, 28.25it/s]
1632it [00:57, 28.37it/s]
1635it [00:57, 28.49it/s]
1638it [00:57, 28.54it/s]
1641it [00:58, 28.68it/s]
1644it [00:58, 28.70it/s]
1647it [00:58, 28.80it/s]
1650it [00:58, 28.85it/s]
1653it [00:58, 28.88it/s]
1656it [00:58, 28.93it/s]
1659it [00:58, 28.24it/s]
1662it [00:58, 28.26it/s]
1665it [00:58, 28.41it/s]
1668it [00:58, 28.51it/s]
1671it [00:59, 28.23it/s]
1674it [00:59, 28.37it/s]
1677it [00:59, 28.46it/s]
1680it [00:59, 28.52it/s]
1683it [00:59, 28.64it/s]
1686it [00:59, 28.14it/s]
1689it [00:59, 28.33it/s]
1692it [00:59, 28.51it/s]
1695it [00:59, 28.63it/s]
1698it [01:00, 28.71it/s]
1701it [01:00, 28.80it/s]
1704it [01:00, 28.82it/s]
1707it [01:00, 28.83it/s]
1710it [01:00, 28.92it/s]
1713it [01:00, 28.95it/s]
1716it [01:00, 28.91it/s]
1719it [01:00, 28.94it/s]
1722it [01:00, 28.95it/s]
1725it [01:00, 28.99it/s]
1728it [01:01, 29.06it/s]
1731it [01:01, 29.09it/s]
1734it [01:01, 29.10it/s]
1737it [01:01, 28.32it/s]
1740it [01:01, 28.48it/s]
1743it [01:01, 28.62it/s]
1746it [01:01, 28.75it/s]
1749it [01:01, 28.83it/s]
1752it [01:01, 28.92it/s]
1755it [01:02, 28.99it/s]
1758it [01:02, 29.06it/s]
1761it [01:02, 28.74it/s]
1764it [01:02, 28.86it/s]
1767it [01:02, 28.93it/s]
1770it [01:02, 29.03it/s]
1773it [01:02, 29.09it/s]
1776it [01:02, 29.10it/s]
1779it [01:02, 29.11it/s]
1782it [01:02, 29.14it/s]
1785it [01:03, 29.10it/s]
1788it [01:03, 29.14it/s]
1791it [01:03, 29.09it/s]
1794it [01:03, 29.15it/s]
1797it [01:03, 29.21it/s]
1800it [01:03, 29.16it/s]
1803it [01:03, 28.43it/s]
1806it [01:03, 28.56it/s]
1809it [01:03, 28.68it/s]
1812it [01:03, 28.78it/s]
1815it [01:04, 28.92it/s]
1818it [01:04, 28.55it/s]
1821it [01:04, 28.59it/s]
1824it [01:04, 28.72it/s]
1827it [01:04, 28.86it/s]
1830it [01:04, 28.50it/s]
1833it [01:04, 28.14it/s]
1836it [01:04, 28.31it/s]
1839it [01:04, 27.90it/s]
1842it [01:05, 28.22it/s]
1845it [01:05, 28.42it/s]
1848it [01:05, 28.59it/s]
1851it [01:05, 28.69it/s]
1854it [01:05, 28.42it/s]
1857it [01:05, 28.03it/s]
1860it [01:05, 28.23it/s]
1863it [01:05, 28.32it/s]
1866it [01:05, 28.44it/s]
1869it [01:06, 28.53it/s]
1872it [01:06, 28.54it/s]
1875it [01:06, 28.62it/s]
1878it [01:06, 27.94it/s]
1881it [01:06, 28.08it/s]
1884it [01:06, 28.21it/s]
1887it [01:06, 28.25it/s]
1890it [01:06, 28.27it/s]
1893it [01:06, 28.09it/s]
1896it [01:06, 28.25it/s]
1899it [01:07, 28.41it/s]
1902it [01:07, 28.57it/s]
1905it [01:07, 28.60it/s]
1908it [01:07, 27.77it/s]
1911it [01:07, 27.94it/s]
1914it [01:07, 27.77it/s]
1917it [01:07, 28.04it/s]
1920it [01:07, 28.22it/s]
1923it [01:07, 28.39it/s]
1926it [01:08, 28.44it/s]
1929it [01:08, 27.89it/s]
1932it [01:08, 28.00it/s]
1935it [01:08, 27.82it/s]
1938it [01:08, 27.98it/s]
1941it [01:08, 28.18it/s]
1944it [01:08, 28.26it/s]
1947it [01:08, 28.41it/s]
1950it [01:08, 28.25it/s]
1953it [01:08, 27.86it/s]
1956it [01:09, 28.01it/s]
1959it [01:09, 27.75it/s]
1962it [01:09, 27.99it/s]
1965it [01:09, 28.13it/s]
1968it [01:09, 28.30it/s]
1971it [01:09, 28.35it/s]
1974it [01:09, 27.68it/s]
1977it [01:09, 27.83it/s]
1980it [01:09, 27.94it/s]
1983it [01:10, 28.00it/s]
1986it [01:10, 28.13it/s]
1989it [01:10, 28.19it/s]
1992it [01:10, 28.25it/s]
1995it [01:10, 28.05it/s]
1998it [01:10, 27.70it/s]
2001it [01:10, 27.87it/s]
2004it [01:10, 27.98it/s]
2007it [01:10, 28.10it/s]
2010it [01:11, 28.14it/s]
2013it [01:11, 27.56it/s]
2016it [01:11, 27.81it/s]
2019it [01:11, 28.01it/s]
2022it [01:11, 28.14it/s]
2025it [01:11, 28.22it/s]
2028it [01:11, 28.32it/s]
2031it [01:11, 28.26it/s]
2034it [01:11, 28.36it/s]
2037it [01:11, 28.41it/s]
2040it [01:12, 28.46it/s]
2043it [01:12, 28.49it/s]
2046it [01:12, 28.51it/s]
2049it [01:12, 27.61it/s]
2052it [01:12, 27.81it/s]
2055it [01:12, 27.59it/s]
2058it [01:12, 27.82it/s]
2061it [01:12, 28.03it/s]
2064it [01:12, 28.13it/s]
2067it [01:13, 28.23it/s]
2070it [01:13, 27.78it/s]
2073it [01:13, 27.87it/s]
2076it [01:13, 27.68it/s]
2079it [01:13, 27.85it/s]
2082it [01:13, 28.02it/s]
2085it [01:13, 28.14it/s]
2088it [01:13, 28.26it/s]
2091it [01:13, 28.37it/s]
2094it [01:14, 27.66it/s]
2097it [01:14, 27.83it/s]
2100it [01:14, 27.58it/s]
2103it [01:14, 27.80it/s]
2106it [01:14, 28.00it/s]
2109it [01:14, 28.10it/s]
2112it [01:14, 28.18it/s]
2115it [01:14, 28.20it/s]
2118it [01:14, 28.18it/s]
2121it [01:14, 28.26it/s]
2124it [01:15, 28.36it/s]
2127it [01:15, 28.38it/s]
2130it [01:15, 27.71it/s]
2133it [01:15, 27.87it/s]
2136it [01:15, 27.57it/s]
2139it [01:15, 27.80it/s]
2142it [01:15, 27.97it/s]
2145it [01:15, 28.08it/s]
2148it [01:15, 28.16it/s]
2151it [01:16, 27.63it/s]
2154it [01:16, 27.76it/s]
2157it [01:16, 27.92it/s]
2160it [01:16, 28.00it/s]
2163it [01:16, 28.10it/s]
2166it [01:16, 28.11it/s]
2169it [01:16, 28.09it/s]
2172it [01:16, 28.19it/s]
2175it [01:16, 28.27it/s]
2178it [01:17, 28.31it/s]
2181it [01:17, 28.39it/s]
2184it [01:17, 28.42it/s]
2187it [01:17, 27.74it/s]
2190it [01:17, 28.10it/s]
2193it [01:17, 28.08it/s]
2196it [01:17, 28.36it/s]
2199it [01:17, 28.58it/s]
2202it [01:17, 28.67it/s]
2205it [01:17, 28.71it/s]
2208it [01:18, 28.92it/s]
2211it [01:18, 29.01it/s]
2214it [01:18, 29.04it/s]
2217it [01:18, 29.11it/s]
2220it [01:18, 29.17it/s]
2223it [01:18, 29.11it/s]
2226it [01:18, 29.15it/s]
2229it [01:18, 29.14it/s]
2232it [01:18, 29.15it/s]
2235it [01:18, 28.46it/s]
2238it [01:19, 28.52it/s]
2241it [01:19, 28.60it/s]
2244it [01:19, 28.72it/s]
2247it [01:19, 28.84it/s]
2250it [01:19, 28.95it/s]
2253it [01:19, 28.99it/s]
2256it [01:19, 29.03it/s]
2259it [01:19, 28.97it/s]
2262it [01:19, 28.68it/s]
2265it [01:20, 28.81it/s]
2268it [01:20, 28.94it/s]
2271it [01:20, 29.02it/s]
2274it [01:20, 29.07it/s]
2277it [01:20, 29.06it/s]
2280it [01:20, 29.10it/s]
2283it [01:20, 28.18it/s]
2286it [01:20, 28.34it/s]
2289it [01:20, 28.52it/s]
2292it [01:20, 28.58it/s]
2295it [01:21, 28.11it/s]
2298it [01:21, 28.34it/s]
2301it [01:21, 28.55it/s]
2304it [01:21, 28.65it/s]
2307it [01:21, 28.76it/s]
2310it [01:21, 27.92it/s]
2313it [01:21, 28.06it/s]
2316it [01:21, 27.96it/s]
2319it [01:21, 28.13it/s]
2322it [01:22, 28.36it/s]
2325it [01:22, 28.53it/s]
2328it [01:22, 28.51it/s]
2331it [01:22, 28.65it/s]
2334it [01:22, 28.08it/s]
2337it [01:22, 28.25it/s]
2340it [01:22, 28.42it/s]
2343it [01:22, 28.15it/s]
2346it [01:22, 28.27it/s]
2349it [01:22, 28.45it/s]
2352it [01:23, 28.61it/s]
2355it [01:23, 28.76it/s]
2358it [01:23, 28.61it/s]
2361it [01:23, 28.18it/s]
2364it [01:23, 28.32it/s]
2367it [01:23, 28.47it/s]
2370it [01:23, 28.59it/s]
2373it [01:23, 28.71it/s]
2376it [01:23, 28.79it/s]
2379it [01:24, 28.82it/s]
2382it [01:24, 28.84it/s]
2385it [01:24, 28.85it/s]
2388it [01:24, 28.78it/s]
2391it [01:24, 28.83it/s]
2394it [01:24, 28.85it/s]
2397it [01:24, 28.79it/s]
2400it [01:24, 28.79it/s]
2403it [01:24, 28.82it/s]
2406it [01:24, 28.85it/s]
2409it [01:25, 28.87it/s]
2412it [01:25, 28.74it/s]
2415it [01:25, 28.47it/s]
2418it [01:25, 27.71it/s]
2421it [01:25, 27.96it/s]
2424it [01:25, 28.18it/s]
