
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2023-01-17 11:20:10.697417: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-01-17 11:20:10.697466: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

0it [00:00, ?it/s]
5it [00:00, 41.77it/s]
780it [00:16, 47.44it/s]
785it [00:16, 47.60it/s]
790it [00:17, 47.77it/s]
795it [00:17, 47.82it/s]
800it [00:17, 47.89it/s]
805it [00:17, 47.93it/s]
810it [00:17, 47.93it/s]
815it [00:17, 47.92it/s]
820it [00:17, 47.96it/s]
825it [00:17, 47.90it/s]
830it [00:17, 47.90it/s]
835it [00:18, 47.89it/s]
840it [00:18, 47.88it/s]
845it [00:18, 47.94it/s]
850it [00:18, 47.60it/s]
855it [00:18, 47.74it/s]
860it [00:18, 47.85it/s]
865it [00:18, 45.82it/s]
870it [00:18, 46.39it/s]
875it [00:18, 46.79it/s]
880it [00:18, 47.17it/s]
885it [00:19, 47.45it/s]
890it [00:19, 47.59it/s]
895it [00:19, 47.72it/s]
900it [00:19, 47.78it/s]
905it [00:19, 47.80it/s]
910it [00:19, 47.87it/s]
915it [00:19, 47.80it/s]
920it [00:19, 47.84it/s]
925it [00:19, 47.90it/s]
930it [00:20, 47.93it/s]
935it [00:20, 47.52it/s]
940it [00:20, 47.56it/s]
945it [00:20, 47.52it/s]
950it [00:20, 47.57it/s]
955it [00:20, 47.51it/s]
960it [00:20, 47.54it/s]
965it [00:20, 47.59it/s]
970it [00:20, 47.55it/s]
975it [00:20, 47.59it/s]
980it [00:21, 47.57it/s]
985it [00:21, 46.12it/s]
990it [00:21, 46.68it/s]
995it [00:21, 47.01it/s]
1000it [00:21, 47.33it/s]
1005it [00:21, 44.12it/s]
1010it [00:21, 45.22it/s]
1015it [00:21, 46.03it/s]
1020it [00:21, 46.57it/s]
1025it [00:22, 46.90it/s]
1030it [00:22, 47.23it/s]
1035it [00:22, 47.38it/s]
1040it [00:22, 47.53it/s]
1045it [00:22, 47.65it/s]
1050it [00:22, 47.64it/s]
1055it [00:22, 47.75it/s]
1060it [00:22, 47.49it/s]
1065it [00:22, 47.62it/s]
1070it [00:23, 47.77it/s]
1075it [00:23, 47.80it/s]
1080it [00:23, 47.82it/s]
1085it [00:23, 47.87it/s]
1090it [00:23, 47.93it/s]
1095it [00:23, 47.65it/s]
1100it [00:23, 47.72it/s]
1105it [00:23, 47.72it/s]
1110it [00:23, 47.88it/s]
1115it [00:23, 47.87it/s]
1120it [00:24, 47.90it/s]
1125it [00:24, 47.95it/s]
1130it [00:24, 47.97it/s]
1135it [00:24, 47.98it/s]
1140it [00:24, 47.98it/s]
1145it [00:24, 47.95it/s]
1150it [00:24, 47.99it/s]
1155it [00:24, 47.98it/s]
1160it [00:24, 36.58it/s]
1165it [00:25, 38.82it/s]
1170it [00:25, 41.14it/s]
1175it [00:25, 42.96it/s]
1180it [00:25, 44.39it/s]
1185it [00:25, 45.38it/s]
1190it [00:25, 46.13it/s]
1195it [00:25, 46.65it/s]
1200it [00:25, 45.51it/s]
1205it [00:25, 45.63it/s]
1210it [00:26, 45.90it/s]
1215it [00:26, 46.20it/s]
1220it [00:26, 46.42it/s]
1225it [00:26, 46.53it/s]
1230it [00:26, 46.67it/s]
1235it [00:26, 46.32it/s]
1240it [00:26, 46.51it/s]
1245it [00:26, 46.63it/s]
1250it [00:26, 46.71it/s]
1255it [00:27, 46.79it/s]
1260it [00:27, 46.89it/s]
1265it [00:27, 46.83it/s]
1270it [00:27, 46.83it/s]
1275it [00:27, 46.86it/s]
1280it [00:27, 46.89it/s]
1285it [00:27, 46.92it/s]
1290it [00:27, 46.90it/s]
1295it [00:27, 45.79it/s]
1300it [00:27, 46.05it/s]
1305it [00:28, 46.21it/s]
1310it [00:28, 44.61it/s]
1315it [00:28, 45.08it/s]
1320it [00:28, 45.67it/s]
1325it [00:28, 46.03it/s]
1330it [00:28, 46.30it/s]
1335it [00:28, 46.57it/s]
1340it [00:28, 46.69it/s]
1345it [00:28, 46.81it/s]
1350it [00:29, 46.94it/s]
1355it [00:29, 46.95it/s]
1360it [00:29, 47.02it/s]
1365it [00:29, 47.08it/s]
1370it [00:29, 47.08it/s]
1375it [00:29, 47.09it/s]
1380it [00:29, 47.08it/s]
1385it [00:29, 46.41it/s]
1390it [00:29, 46.42it/s]
1395it [00:30, 46.47it/s]
1400it [00:30, 46.55it/s]
1405it [00:30, 46.65it/s]
1410it [00:30, 46.70it/s]
1415it [00:30, 46.74it/s]
1420it [00:30, 46.75it/s]
1425it [00:30, 46.76it/s]
1430it [00:30, 46.75it/s]
1435it [00:30, 46.66it/s]
1440it [00:31, 46.72it/s]
1445it [00:31, 46.76it/s]
1450it [00:31, 46.75it/s]
1455it [00:31, 46.78it/s]
1460it [00:31, 46.72it/s]
1465it [00:31, 46.81it/s]
1470it [00:31, 46.41it/s]
1475it [00:31, 46.50it/s]
1480it [00:31, 46.60it/s]
1485it [00:31, 46.68it/s]
1490it [00:32, 46.69it/s]
1495it [00:32, 46.72it/s]
1500it [00:32, 46.74it/s]
1505it [00:32, 46.78it/s]
1510it [00:32, 46.84it/s]
1515it [00:32, 46.81it/s]
1520it [00:32, 46.86it/s]
1525it [00:32, 46.88it/s]
1530it [00:32, 46.78it/s]
1535it [00:33, 46.83it/s]
1540it [00:33, 46.22it/s]
1545it [00:33, 46.35it/s]
1550it [00:33, 46.48it/s]
1555it [00:33, 45.99it/s]
1560it [00:33, 46.17it/s]
1565it [00:33, 46.37it/s]
1570it [00:33, 46.44it/s]
1575it [00:33, 46.54it/s]
1580it [00:34, 46.58it/s]
1585it [00:34, 46.67it/s]
1590it [00:34, 46.73it/s]
1595it [00:34, 46.74it/s]
1600it [00:34, 46.79it/s]
1605it [00:34, 46.81it/s]
1610it [00:34, 46.79it/s]
1615it [00:34, 46.76it/s]
1620it [00:34, 46.72it/s]
1625it [00:34, 46.76it/s]
1630it [00:35, 46.78it/s]
1635it [00:35, 46.75it/s]
1640it [00:35, 46.82it/s]
1645it [00:35, 46.75it/s]
1650it [00:35, 46.75it/s]
1655it [00:35, 46.80it/s]
1660it [00:35, 45.52it/s]
1665it [00:35, 45.88it/s]
1670it [00:35, 46.15it/s]
1675it [00:36, 46.31it/s]
1680it [00:36, 46.13it/s]
1685it [00:36, 46.36it/s]
1690it [00:36, 46.47it/s]
1695it [00:36, 46.30it/s]
1700it [00:36, 46.39it/s]
1705it [00:36, 46.58it/s]
1710it [00:36, 46.68it/s]
1715it [00:36, 46.75it/s]
1720it [00:37, 46.75it/s]
1725it [00:37, 46.83it/s]
1730it [00:37, 26.50it/s]
1735it [00:37, 30.49it/s]
1740it [00:37, 34.08it/s]
1745it [00:37, 37.20it/s]
1750it [00:37, 39.77it/s]
1755it [00:38, 41.72it/s]
1760it [00:38, 43.28it/s]
1765it [00:38, 44.35it/s]
1770it [00:38, 45.14it/s]
1775it [00:38, 45.80it/s]
1780it [00:38, 46.17it/s]
1785it [00:38, 46.47it/s]
1790it [00:38, 46.73it/s]
1795it [00:38, 46.80it/s]
1800it [00:38, 46.95it/s]
1805it [00:39, 47.09it/s]
1810it [00:39, 47.10it/s]
1815it [00:39, 47.11it/s]
1820it [00:39, 47.11it/s]
1825it [00:39, 47.14it/s]
1830it [00:39, 47.18it/s]
1835it [00:39, 47.18it/s]
1840it [00:39, 47.22it/s]
1845it [00:39, 46.89it/s]
1850it [00:40, 46.93it/s]
1855it [00:40, 47.03it/s]
1860it [00:40, 47.01it/s]
1865it [00:40, 46.72it/s]
1870it [00:40, 46.84it/s]
1875it [00:40, 46.92it/s]
1880it [00:40, 47.04it/s]
1885it [00:40, 47.11it/s]
1890it [00:40, 47.09it/s]
1895it [00:41, 47.20it/s]
1900it [00:41, 47.15it/s]
1905it [00:41, 47.18it/s]
1910it [00:41, 47.22it/s]
1915it [00:41, 47.21it/s]
1920it [00:41, 47.26it/s]
1925it [00:41, 46.44it/s]
1930it [00:41, 45.95it/s]
1935it [00:41, 46.27it/s]
1940it [00:41, 46.51it/s]
1945it [00:42, 46.72it/s]
1950it [00:42, 46.85it/s]
1955it [00:42, 46.92it/s]
1960it [00:42, 46.97it/s]
1965it [00:42, 46.93it/s]
1970it [00:42, 47.07it/s]
1975it [00:42, 47.13it/s]
1980it [00:42, 47.12it/s]
1985it [00:42, 47.13it/s]
1990it [00:43, 46.18it/s]
1995it [00:43, 46.40it/s]
2000it [00:43, 46.64it/s]
2005it [00:43, 46.68it/s]
2010it [00:43, 46.84it/s]
2015it [00:43, 46.92it/s]
2020it [00:43, 47.01it/s]
2025it [00:43, 47.12it/s]
2030it [00:43, 47.20it/s]
2035it [00:43, 47.16it/s]
2040it [00:44, 46.73it/s]
2045it [00:44, 46.80it/s]
2050it [00:44, 46.98it/s]
2055it [00:44, 47.03it/s]
2060it [00:44, 46.59it/s]
2065it [00:44, 46.72it/s]
2070it [00:44, 46.87it/s]
2075it [00:44, 46.94it/s]
2080it [00:44, 47.03it/s]
2085it [00:45, 47.08it/s]
2090it [00:45, 47.15it/s]
2095it [00:45, 46.98it/s]
2100it [00:45, 46.80it/s]
2105it [00:45, 46.97it/s]
2110it [00:45, 47.01it/s]
2115it [00:45, 47.07it/s]
2120it [00:45, 46.78it/s]
2125it [00:45, 46.83it/s]
2130it [00:46, 46.94it/s]
2135it [00:46, 47.02it/s]
2140it [00:46, 47.04it/s]
2145it [00:46, 47.08it/s]
2150it [00:46, 47.12it/s]
2155it [00:46, 47.09it/s]
2160it [00:46, 47.15it/s]
2165it [00:46, 47.10it/s]
2170it [00:46, 47.17it/s]
2175it [00:46, 46.88it/s]
2180it [00:47, 46.99it/s]
2185it [00:47, 47.04it/s]
2190it [00:47, 47.12it/s]
2195it [00:47, 46.53it/s]
2200it [00:47, 46.70it/s]
2205it [00:47, 46.81it/s]
2210it [00:47, 46.94it/s]
2215it [00:47, 47.03it/s]
2220it [00:47, 47.04it/s]
2225it [00:48, 47.13it/s]
2230it [00:48, 47.14it/s]
2235it [00:48, 47.14it/s]
2240it [00:48, 47.19it/s]
2245it [00:48, 47.14it/s]
2250it [00:48, 47.19it/s]
2255it [00:48, 47.22it/s]
2260it [00:48, 47.16it/s]
2265it [00:48, 47.16it/s]
2270it [00:48, 47.17it/s]
2275it [00:49, 47.14it/s]
2280it [00:49, 47.16it/s]
2285it [00:49, 47.14it/s]
2290it [00:49, 47.17it/s]
2295it [00:49, 47.15it/s]
2300it [00:49, 47.14it/s]
2305it [00:49, 47.23it/s]
2310it [00:49, 47.26it/s]
2315it [00:49, 47.21it/s]
2320it [00:50, 47.22it/s]
2325it [00:50, 46.14it/s]
2330it [00:50, 46.14it/s]
2335it [00:50, 46.17it/s]
2340it [00:50, 46.15it/s]
2345it [00:50, 46.14it/s]
2350it [00:50, 46.13it/s]
2355it [00:50, 46.15it/s]
2360it [00:50, 46.13it/s]
2365it [00:51, 46.13it/s]
2370it [00:51, 46.13it/s]
2375it [00:51, 46.13it/s]
2380it [00:51, 46.08it/s]
2385it [00:51, 46.17it/s]
2390it [00:51, 45.65it/s]
2395it [00:51, 45.39it/s]
2400it [00:51, 45.66it/s]
2405it [00:51, 45.78it/s]
2410it [00:52, 45.87it/s]
2415it [00:52, 45.51it/s]
2420it [00:52, 45.61it/s]
2425it [00:52, 45.78it/s]
2430it [00:52, 45.94it/s]
2435it [00:52, 45.98it/s]
2440it [00:52, 46.04it/s]
2445it [00:52, 46.05it/s]
2450it [00:52, 46.07it/s]
2455it [00:52, 45.69it/s]
2460it [00:53, 45.17it/s]
2465it [00:53, 45.50it/s]
2470it [00:53, 45.75it/s]
2475it [00:53, 45.50it/s]
2480it [00:53, 45.73it/s]
2485it [00:53, 45.88it/s]
2490it [00:53, 46.03it/s]
2495it [00:53, 46.14it/s]
2500it [00:53, 46.17it/s]
2505it [00:54, 46.23it/s]
2510it [00:54, 46.22it/s]
2515it [00:54, 46.22it/s]
2520it [00:54, 46.27it/s]
2525it [00:54, 46.25it/s]
2530it [00:54, 46.28it/s]
2535it [00:54, 46.32it/s]
2540it [00:54, 46.38it/s]
2545it [00:55, 39.85it/s]
2550it [00:55, 41.49it/s]
2555it [00:55, 38.73it/s]
2560it [00:55, 40.50it/s]
2565it [00:55, 37.34it/s]
2570it [00:55, 39.35it/s]
2575it [00:55, 41.23it/s]
2580it [00:55, 42.57it/s]
2585it [00:55, 43.68it/s]
2590it [00:56, 44.08it/s]
2595it [00:56, 44.71it/s]
2600it [00:56, 45.22it/s]
2605it [00:56, 45.52it/s]
2610it [00:56, 38.19it/s]
2615it [00:56, 40.28it/s]
2620it [00:56, 41.84it/s]
2625it [00:56, 43.09it/s]
2630it [00:57, 43.53it/s]
2635it [00:57, 44.30it/s]
2640it [00:57, 44.83it/s]
2645it [00:57, 45.22it/s]
2650it [00:57, 45.51it/s]
2655it [00:57, 45.39it/s]
2660it [00:57, 45.57it/s]
2665it [00:57, 45.78it/s]
2670it [00:57, 45.85it/s]
2675it [00:57, 45.97it/s]
2680it [00:58, 46.06it/s]
2685it [00:58, 46.03it/s]
2690it [00:58, 45.97it/s]
2695it [00:58, 46.04it/s]
2700it [00:58, 46.06it/s]
2705it [00:58, 46.10it/s]
2710it [00:58, 46.06it/s]
2715it [00:58, 46.11it/s]
2720it [00:58, 45.75it/s]
2725it [00:59, 45.88it/s]
2730it [00:59, 45.75it/s]
2735it [00:59, 45.96it/s]
2740it [00:59, 46.08it/s]
2745it [00:59, 46.20it/s]
2750it [00:59, 46.26it/s]
2755it [00:59, 46.41it/s]
2760it [00:59, 46.43it/s]
2765it [00:59, 46.37it/s]
2770it [01:00, 46.42it/s]
2775it [01:00, 43.38it/s]
2780it [01:00, 44.34it/s]
2785it [01:00, 44.79it/s]
2790it [01:00, 45.32it/s]
2795it [01:00, 45.81it/s]
2800it [01:00, 46.14it/s]
2805it [01:00, 46.32it/s]
2810it [01:00, 46.44it/s]
2815it [01:01, 46.60it/s]
2820it [01:01, 46.62it/s]
2825it [01:01, 46.74it/s]
2830it [01:01, 46.74it/s]
2835it [01:01, 46.81it/s]
2840it [01:01, 45.93it/s]
2845it [01:01, 45.99it/s]
2850it [01:01, 45.70it/s]
2855it [01:01, 45.91it/s]
2860it [01:02, 46.10it/s]
2865it [01:02, 46.24it/s]
2870it [01:02, 46.31it/s]
2875it [01:02, 46.38it/s]
2880it [01:02, 46.44it/s]
2885it [01:02, 46.36it/s]
2890it [01:02, 46.42it/s]
2895it [01:02, 46.18it/s]
2900it [01:02, 46.23it/s]
2905it [01:03, 45.22it/s]
2910it [01:03, 45.56it/s]
2915it [01:03, 45.85it/s]
2920it [01:03, 46.10it/s]
2925it [01:03, 46.19it/s]
2930it [01:03, 46.33it/s]
2935it [01:03, 46.45it/s]
2940it [01:03, 46.51it/s]
2945it [01:03, 46.12it/s]
2950it [01:03, 46.24it/s]
2955it [01:04, 46.38it/s]
2960it [01:04, 46.46it/s]
2965it [01:04, 46.45it/s]
2970it [01:04, 46.03it/s]
2975it [01:04, 46.21it/s]
2980it [01:04, 46.36it/s]
2985it [01:04, 46.49it/s]
2990it [01:04, 46.49it/s]
2995it [01:04, 46.53it/s]
3000it [01:05, 46.57it/s]
3005it [01:05, 46.55it/s]
3010it [01:05, 46.58it/s]
3015it [01:05, 46.60it/s]
3020it [01:05, 46.58it/s]
3025it [01:05, 46.60it/s]
3030it [01:05, 46.60it/s]
3035it [01:05, 46.55it/s]
3040it [01:05, 46.61it/s]
3045it [01:06, 46.55it/s]
3050it [01:06, 46.53it/s]
3055it [01:06, 46.56it/s]
3060it [01:06, 46.56it/s]
3065it [01:06, 46.56it/s]
3070it [01:06, 46.59it/s]
3075it [01:06, 46.63it/s]
3080it [01:06, 46.27it/s]
3085it [01:06, 46.26it/s]
3090it [01:06, 46.36it/s]
3095it [01:07, 46.09it/s]
3100it [01:07, 46.23it/s]
3105it [01:07, 46.32it/s]
3110it [01:07, 46.37it/s]
3115it [01:07, 46.47it/s]
3120it [01:07, 46.46it/s]
3125it [01:07, 46.44it/s]
3130it [01:07, 46.49it/s]
3135it [01:07, 46.46it/s]
3140it [01:08, 46.52it/s]
3145it [01:08, 46.52it/s]
3150it [01:08, 46.46it/s]
3155it [01:08, 46.08it/s]
3160it [01:08, 46.20it/s]
3165it [01:08, 45.85it/s]
3170it [01:08, 46.02it/s]
3175it [01:08, 46.08it/s]
3180it [01:08, 46.22it/s]
3185it [01:09, 46.29it/s]
3190it [01:09, 46.35it/s]
3195it [01:09, 46.41it/s]
3200it [01:09, 46.44it/s]
3205it [01:09, 46.40it/s]
3210it [01:09, 46.40it/s]
3215it [01:09, 46.40it/s]
3220it [01:09, 46.48it/s]
3225it [01:09, 46.47it/s]
3230it [01:10, 46.13it/s]
3235it [01:10, 46.13it/s]
3240it [01:10, 46.10it/s]
3245it [01:10, 45.88it/s]
3250it [01:10, 46.10it/s]
3255it [01:10, 46.15it/s]
3260it [01:10, 46.26it/s]
3265it [01:10, 46.36it/s]
3270it [01:10, 46.41it/s]
3275it [01:10, 46.49it/s]
3280it [01:11, 46.51it/s]
3285it [01:11, 46.48it/s]
3290it [01:11, 46.29it/s]
3295it [01:11, 46.23it/s]
3300it [01:11, 46.38it/s]
3305it [01:11, 46.48it/s]
3310it [01:11, 46.50it/s]
3315it [01:11, 46.62it/s]
3320it [01:11, 46.35it/s]
3325it [01:12, 46.39it/s]
3330it [01:12, 46.48it/s]
3335it [01:12, 46.47it/s]
3340it [01:12, 46.51it/s]
3345it [01:12, 46.56it/s]
3350it [01:12, 46.53it/s]
3355it [01:12, 46.56it/s]
3360it [01:12, 46.57it/s]
3365it [01:12, 46.53it/s]
3370it [01:13, 46.65it/s]
3375it [01:13, 46.64it/s]
3380it [01:13, 46.61it/s]
3385it [01:13, 46.62it/s]
3390it [01:13, 46.59it/s]
3395it [01:13, 46.61it/s]
3400it [01:13, 46.64it/s]
3405it [01:13, 46.57it/s]
3410it [01:13, 46.59it/s]
3415it [01:13, 46.32it/s]
3420it [01:14, 46.45it/s]
3425it [01:14, 46.50it/s]
3430it [01:14, 46.50it/s]
3435it [01:14, 46.59it/s]
3440it [01:14, 46.61it/s]
3445it [01:14, 46.55it/s]
3450it [01:14, 46.63it/s]
3455it [01:14, 46.59it/s]
3460it [01:14, 46.65it/s]
3465it [01:15, 46.30it/s]
3470it [01:15, 46.34it/s]
3475it [01:15, 46.43it/s]
3480it [01:15, 46.56it/s]
3485it [01:15, 46.53it/s]
3490it [01:15, 46.56it/s]
3495it [01:15, 46.58it/s]
3500it [01:15, 46.60it/s]
3505it [01:15, 46.61it/s]
3510it [01:16, 46.60it/s]
3515it [01:16, 46.59it/s]
3520it [01:16, 46.61it/s]
3525it [01:16, 46.61it/s]
3530it [01:16, 46.62it/s]
3535it [01:16, 46.58it/s]
3540it [01:16, 46.61it/s]
3545it [01:16, 46.59it/s]
3550it [01:16, 46.42it/s]
3555it [01:16, 46.31it/s]
3560it [01:17, 46.39it/s]
3565it [01:17, 46.43it/s]
3570it [01:17, 46.50it/s]
3575it [01:17, 46.56it/s]
3580it [01:17, 46.62it/s]
3585it [01:17, 46.64it/s]
3590it [01:17, 46.60it/s]
3595it [01:17, 46.64it/s]
3600it [01:17, 46.64it/s]
3605it [01:18, 46.62it/s]
3610it [01:18, 46.62it/s]
3615it [01:18, 46.15it/s]
3620it [01:18, 46.25it/s]
3625it [01:18, 46.40it/s]
3630it [01:18, 46.38it/s]
3635it [01:18, 46.47it/s]
3640it [01:18, 46.52it/s]
3645it [01:18, 46.52it/s]
3650it [01:19, 46.58it/s]
3655it [01:19, 45.85it/s]
3660it [01:19, 46.14it/s]
3665it [01:19, 46.28it/s]
3670it [01:19, 46.33it/s]
3675it [01:19, 46.38it/s]
3680it [01:19, 46.44it/s]
3685it [01:19, 46.55it/s]
3690it [01:19, 46.55it/s]
3695it [01:20, 46.57it/s]
3700it [01:20, 46.61it/s]
3705it [01:20, 46.62it/s]
3710it [01:20, 46.63it/s]
3715it [01:20, 46.64it/s]
3720it [01:20, 46.65it/s]
3725it [01:20, 46.64it/s]
3730it [01:20, 46.70it/s]
3735it [01:20, 46.66it/s]
3740it [01:20, 46.67it/s]
3745it [01:21, 46.66it/s]
3750it [01:21, 46.64it/s]
3755it [01:21, 46.64it/s]
3760it [01:21, 46.57it/s]
3765it [01:21, 46.64it/s]
3770it [01:21, 46.63it/s]
3775it [01:21, 46.65it/s]
3780it [01:21, 46.65it/s]
3785it [01:21, 46.63it/s]
3790it [01:22, 46.61it/s]
3795it [01:22, 46.27it/s]
3800it [01:22, 46.28it/s]
3805it [01:22, 46.11it/s]
3810it [01:22, 46.20it/s]
3815it [01:22, 46.29it/s]
3820it [01:22, 46.37it/s]
3825it [01:22, 46.51it/s]
3830it [01:22, 46.47it/s]
3835it [01:23, 46.53it/s]
3840it [01:23, 46.50it/s]
3845it [01:23, 46.46it/s]
3850it [01:23, 46.50it/s]
3855it [01:23, 46.49it/s]
3860it [01:23, 46.57it/s]
3865it [01:23, 46.62it/s]
3870it [01:23, 46.58it/s]
3875it [01:23, 46.60it/s]
3880it [01:23, 46.60it/s]
3885it [01:24, 46.53it/s]
3890it [01:24, 46.57it/s]
3895it [01:24, 46.52it/s]
3900it [01:24, 46.59it/s]
3905it [01:24, 46.60it/s]
3910it [01:24, 46.20it/s]
3915it [01:24, 46.29it/s]
3920it [01:24, 45.97it/s]
3925it [01:24, 44.87it/s]
3930it [01:25, 44.89it/s]
3935it [01:25, 40.78it/s]
3940it [01:25, 42.31it/s]
3945it [01:25, 43.48it/s]
3950it [01:25, 44.31it/s]
3955it [01:25, 44.91it/s]
3960it [01:25, 45.32it/s]
3965it [01:25, 45.66it/s]
3970it [01:25, 45.61it/s]
3975it [01:26, 45.82it/s]
3980it [01:26, 45.68it/s]
3985it [01:26, 45.90it/s]
3990it [01:26, 46.08it/s]
3995it [01:26, 46.23it/s]
4000it [01:26, 46.21it/s]
4005it [01:26, 46.27it/s]
4010it [01:26, 46.33it/s]
4015it [01:26, 46.31it/s]
